A�O|MES|REGION|PROVINCIA|UBIGEO_DISTRITO|DISTRITO|COD_UNIDAD_EJECUTORA|DESC_UNIDAD_EJECUTORA|COD_IPRESS|IPRESS|NIVEL_EESS|PLAN_DE_SEGURO|COD_SERVICIO|DESC_SERVICIO|SEXO|GRUPO_EDAD|ATENCIONES
2020|09|LA LIBERTAD|PATAZ|130808|PARCOY|0845|REGION LA LIBERTAD - SALUD|0000016975|ALPAMARCA|I|SIS GRATUITO|018|SALUD REPRODUCTIVA (PLANIFICACI�N FAMILIAR)|FEMENINO|18 - 29 A�OS|17
2020|09|LA LIBERTAD|PATAZ|130808|PARCOY|0845|REGION LA LIBERTAD - SALUD|0000016975|ALPAMARCA|I|SIS GRATUITO|018|SALUD REPRODUCTIVA (PLANIFICACI�N FAMILIAR)|FEMENINO|30 - 59 A�OS|14
2020|09|LA LIBERTAD|PATAZ|130808|PARCOY|0845|REGION LA LIBERTAD - SALUD|0000016975|ALPAMARCA|I|SIS GRATUITO|022|DETECCI�N DE PROBLEMAS EN SALUD MENTAL|FEMENINO|12 - 17 A�OS|2
2020|09|LA LIBERTAD|PATAZ|130808|PARCOY|0845|REGION LA LIBERTAD - SALUD|0000016975|ALPAMARCA|I|SIS GRATUITO|050|ATENCI�N INMEDIATA DEL RECI�N NACIDO NORMAL|FEMENINO|00 - 04 A�OS|3
2020|09|LA LIBERTAD|PATAZ|130808|PARCOY|0845|REGION LA LIBERTAD - SALUD|0000016975|ALPAMARCA|I|SIS GRATUITO|056|CONSULTA EXTERNA|MASCULINO|18 - 29 A�OS|4
2020|09|LA LIBERTAD|PATAZ|130808|PARCOY|0845|REGION LA LIBERTAD - SALUD|0000016975|ALPAMARCA|I|SIS GRATUITO|118|CONTROL DE CRECIMIENTO Y DESARROLLO EN MENORES DE 5 - 9 A�OS|MASCULINO|05 - 11 A�OS|1
2020|09|LA LIBERTAD|PATAZ|130808|PARCOY|0845|REGION LA LIBERTAD - SALUD|0000016975|ALPAMARCA|I|SIS PARA TODOS|022|DETECCI�N DE PROBLEMAS EN SALUD MENTAL|FEMENINO|30 - 59 A�OS|1
2020|09|LA LIBERTAD|PATAZ|130808|PARCOY|0845|REGION LA LIBERTAD - SALUD|0000016975|ALPAMARCA|I|SIS PARA TODOS|022|DETECCI�N DE PROBLEMAS EN SALUD MENTAL|MASCULINO|05 - 11 A�OS|1
2020|09|LA LIBERTAD|PATAZ|130808|PARCOY|0845|REGION LA LIBERTAD - SALUD|0000016975|ALPAMARCA|I|SIS PARA TODOS|056|CONSULTA EXTERNA|FEMENINO|18 - 29 A�OS|2
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005370|NIMPANA|I|SIS GRATUITO|056|CONSULTA EXTERNA|FEMENINO|05 - 11 A�OS|4
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005370|NIMPANA|I|SIS GRATUITO|056|CONSULTA EXTERNA|FEMENINO|60 - MAS A�OS|1
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005388|CHAGUAL|I|SIS GRATUITO|018|SALUD REPRODUCTIVA (PLANIFICACI�N FAMILIAR)|FEMENINO|12 - 17 A�OS|1
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005388|CHAGUAL|I|SIS GRATUITO|056|CONSULTA EXTERNA|MASCULINO|05 - 11 A�OS|3
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005388|CHAGUAL|I|SIS GRATUITO|075|ATENCI�N EXTRAMURAL RURAL (VISITA DOMICILIARIA)|FEMENINO|00 - 04 A�OS|6
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005388|CHAGUAL|I|SIS PARA TODOS|022|DETECCI�N DE PROBLEMAS EN SALUD MENTAL|FEMENINO|12 - 17 A�OS|1
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005389|PATAZ|I|SIS GRATUITO|011|EX�MENES DE LABORATORIO COMPLETO DE LA GESTANTE|FEMENINO|30 - 59 A�OS|1
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005389|PATAZ|I|SIS GRATUITO|018|SALUD REPRODUCTIVA (PLANIFICACI�N FAMILIAR)|FEMENINO|30 - 59 A�OS|11
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005389|PATAZ|I|SIS GRATUITO|020|SALUD BUCAL|FEMENINO|18 - 29 A�OS|1
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005389|PATAZ|I|SIS GRATUITO|020|SALUD BUCAL|FEMENINO|30 - 59 A�OS|1
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005389|PATAZ|I|SIS GRATUITO|022|DETECCI�N DE PROBLEMAS EN SALUD MENTAL|FEMENINO|12 - 17 A�OS|1
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005389|PATAZ|I|SIS GRATUITO|050|ATENCI�N INMEDIATA DEL RECI�N NACIDO NORMAL|FEMENINO|00 - 04 A�OS|3
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005389|PATAZ|I|SIS GRATUITO|056|CONSULTA EXTERNA|FEMENINO|12 - 17 A�OS|2
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005389|PATAZ|I|SIS GRATUITO|056|CONSULTA EXTERNA|MASCULINO|18 - 29 A�OS|1
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000005389|PATAZ|I|SIS GRATUITO|063|ATENCI�N POR EMERGENCIA CON OBSERVACI�N|FEMENINO|18 - 29 A�OS|2
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000007239|VIJUS|I|SIS GRATUITO|056|CONSULTA EXTERNA|MASCULINO|12 - 17 A�OS|2
2020|09|LA LIBERTAD|PATAZ|130809|PATAZ|0845|REGION LA LIBERTAD - SALUD|0000007239|VIJUS|I|SIS GRATUITO|056|CONSULTA EXTERNA|MASCULINO|60 - MAS A�OS|1
2020|09|LA LIBERTAD|PATAZ|130810|PIAS|0845|REGION LA LIBERTAD - SALUD|0000005390|PIAS|I|SIS GRATUITO|008|PROFILAXIS ANTIPARASITARIA|FEMENINO|00 - 04 A�OS|4
2020|09|LA LIBERTAD|PATAZ|130810|PIAS|0845|REGION LA LIBERTAD - SALUD|0000005390|PIAS|I|SIS GRATUITO|018|SALUD REPRODUCTIVA (PLANIFICACI�N FAMILIAR)|FEMENINO|18 - 29 A�OS|9
2020|09|LA LIBERTAD|PATAZ|130810|PIAS|0845|REGION LA LIBERTAD - SALUD|0000005390|PIAS|I|SIS GRATUITO|019|DETECCI�N TRASTORNO AGUDEZA VISUAL Y CEGUERA|MASCULINO|00 - 04 A�OS|1
2020|09|LA LIBERTAD|PATAZ|130810|PIAS|0845|REGION LA LIBERTAD - SALUD|0000005390|PIAS|I|SIS GRATUITO|022|DETECCI�N DE PROBLEMAS EN SALUD MENTAL|FEMENINO|30 - 59 A�OS|10
